name,group,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T19,ID
"data, visual, visualization, users, analysis, using, based, techniques, visualizations, system",AlVis: Situation awareness in the surveillance of road tunnels,7,17,15,11,20,8,2,13,10,14,3,5,19,1,16,12,6,9,4,18,213
"data, method, visual, visualization, time, users, visualizations, study, interactive, analysis",Smart super views---A knowledge-assisted interface for medical visualization,8,12,5,2,11,20,15,3,13,9,18,14,16,1,10,17,6,7,4,19,214
"data, visual, users, visualization, based, method, using, analysis, different, visualizations",Visual analytics for the big data era---A comparative review of state-of-the-art commercial systems,6,3,15,12,1,8,13,17,9,16,2,10,7,20,5,18,14,4,11,19,215
"data, visual, visualization, analysis, visualizations, based, method, users, techniques, system",Visual analytics methods for categoric spatio-temporal data,7,4,16,1,15,5,13,11,19,10,9,12,8,14,20,3,2,6,17,18,216
"data, visual, study, interactive, visualization, visualizations, method, analysis, based, users",Watch this: A taxonomy for dynamic data visualization,6,10,14,7,17,1,12,19,5,3,11,2,18,16,8,15,4,9,13,20,217
"data, visual, visualization, method, analysis, visualizations, system, using, techniques, study",Information retrieval failure analysis: Visual analytics as a support for interactive &#x201C;what-if&#x201D; investigation,4,3,9,7,13,19,5,15,1,6,16,2,8,12,17,18,11,10,14,20,218
"data, using, based, users, time, visual, results, method, different, use",A visual analytics approach to understanding cycling behaviour,1,7,4,12,11,2,15,14,18,5,9,6,19,8,3,13,17,10,16,20,219
"data, visualizations, visual, visualization, using, method, users, study, interactive, based",Matrix-based visual correlation analysis on large timeseries data,3,10,16,8,17,4,5,9,15,14,7,11,20,12,2,6,13,18,1,19,220
"data, visual, using, method, based, visualization, users, visualizations, study, interactive",Feature-similarity visualization of MRI cortical surface data,7,13,19,2,16,12,3,8,20,5,1,4,11,14,10,9,17,6,15,18,221
"data, visual, visualization, method, users, visualizations, analysis, using, based, time",Augmenting visual representation of affectively charged information using sound graphs,1,8,12,5,19,3,10,16,13,4,7,20,17,6,9,18,2,15,14,11,222
"data, method, system, visual, study, interactive, users, based, using, visualization",Time-oriented visualization and anticipation,3,6,2,1,9,14,16,12,17,7,11,20,19,5,18,4,10,8,13,15,223
"data, visual, visualization, analysis, method, visualizations, users, study, interactive, using",Visualising variations in household energy consumption,1,13,6,5,15,3,12,8,20,9,14,10,7,17,18,11,2,4,16,19,224
"data, visual, visualization, users, analysis, system, time, study, interactive, techniques",Optimizing an SPT-tree for visual analytics,11,5,8,3,15,7,1,10,17,19,2,12,13,14,6,4,18,9,16,20,225
"data, visual, visualization, analysis, techniques, visualizations, paper, design, approach, information",Using translational science in visual analytics,9,12,13,1,6,14,18,16,7,8,2,20,4,15,17,3,11,5,10,19,226
"data, visual, method, visualization, using, visualizations, analysis, different, study, interactive",Incorporating GOMS analysis into the design of an EEG data visual analysis tool,1,3,18,14,17,20,4,13,16,6,10,8,7,2,15,11,9,5,12,19,227
"data, visualizations, using, based, visual, visualization, results, different, analysis, method",Exploring cyber physical data streams using Radial Pixel Visualizations,19,3,17,18,20,7,11,10,9,2,12,15,13,14,1,4,6,5,8,16,228
"data, visual, based, visualization, time, analysis, visualizations, system, method, users",Exploring the impact of emotion on visual judgement,2,1,19,11,18,16,5,9,8,4,14,13,6,10,17,12,7,3,15,20,229
"data, method, visual, users, time, visualizations, visualization, study, interactive, using",Visualizing flows of images in social media,6,11,4,10,18,12,8,1,19,2,7,14,13,17,15,9,5,3,16,20,230
"data, visual, visualization, analysis, techniques, study, interactive, users, visualizations, paper",Using visual analytics to detect problems in datasets collected from photo-sharing services,19,15,8,6,13,5,9,16,4,2,3,10,14,1,17,20,11,7,12,18,231
"data, visualizations, visual, using, visualization, based, analysis, users, results, system",A generic model for the integration of interactive visualization and statistical computing using R,8,19,3,2,17,10,4,14,9,7,5,20,6,12,15,1,18,11,16,13,232
"data, visual, visualization, analysis, method, techniques, visualizations, based, users, paper",The spatiotemporal multivariate hypercube for discovery of patterns in event data,4,17,11,1,6,14,7,10,19,9,2,3,18,5,13,12,8,16,15,20,233
"data, visual, using, visualization, visualizations, users, based, different, method, study",Priming Locus of Control to affect performance,1,4,13,2,8,6,5,12,20,11,15,10,3,17,18,9,16,14,7,19,234
"data, visual, visualizations, using, visualization, study, interactive, time, system, based",Visual exploration of local interest points in sets of time series,6,15,9,2,7,3,10,18,4,8,11,16,1,12,14,19,13,5,20,17,235
"data, visual, visualization, method, analysis, present, users, techniques, study, interactive",Infographics at the Congressional Budget Office,19,4,20,5,16,2,11,7,8,18,1,9,12,3,13,10,15,14,6,17,236
"data, visual, users, system, visualization, using, method, based, analysis, visualizations",A case study: Tracking and visualizing the evolution of dark matter halos and groups of satellite halos in cosmology simulations,19,8,15,16,11,4,1,6,9,12,2,5,17,3,20,18,7,10,14,13,237
"data, visual, visualization, analysis, based, visualizations, system, using, techniques, method",VDQAM: A toolkit for database quality evaluation based on visual morphology,4,2,6,12,9,13,3,10,19,5,1,7,8,16,18,14,15,11,17,20,238
"data, visual, visualization, method, analysis, based, visualizations, techniques, users, system",LensingWikipedia: Parsing text for the interactive visualization of human history,1,7,9,11,13,8,3,14,15,2,4,18,6,5,20,16,17,12,10,19,239
"data, visual, users, visualization, using, system, analysis, visualizations, study, interactive",Saliency-Assisted Navigation of Very Large Landscape Images,4,7,10,18,14,17,19,1,9,3,12,5,15,8,11,13,6,2,16,20,240
"data, visualizations, visual, users, system, study, interactive, visualization, method, using",Hierarchical Event Selection for Video Storyboards with a Case Study on Snooker Video Visualization,12,15,3,1,7,2,14,17,20,13,4,6,10,8,16,5,11,9,19,18,241
"data, visual, users, time, visualization, based, visualizations, using, method, analysis",Artificial Defocus for Displaying Markers in Microscopy Z-Stacks,3,6,7,9,15,13,4,14,8,1,5,12,19,18,16,2,10,11,17,20,242
"data, visual, visualization, users, analysis, using, system, visualizations, study, interactive",Visualization of Topological Structures in Area-Preserving Maps,5,12,2,1,20,15,13,17,16,4,8,7,9,11,3,14,10,6,18,19,243
"data, method, users, study, interactive, visual, using, time, visualization, visualizations",Multi-Touch Table System for Medical Visualization: Application to Orthopedic Surgery Planning,1,19,13,11,15,17,7,18,6,8,9,14,2,16,5,10,3,4,12,20,244
"data, visual, visualization, based, analysis, techniques, method, users, using, study",Load-Balanced Parallel Streamline Generation on Large Scale Vector fields,3,1,7,2,20,12,6,16,8,4,13,10,18,5,17,15,14,11,9,19,245
"data, visual, visualization, analysis, method, visualizations, users, system, techniques, using",Extinction-Based Shading and Illumination in GPU Volume Ray-Casting,4,15,6,12,20,2,3,9,13,11,18,17,10,1,16,7,8,5,14,19,246
"data, visual, using, visualization, visualizations, study, interactive, analysis, method, time",GPU-Based Interactive Cut-Surface Extraction From High-Order finite Element fields,4,14,8,18,19,13,2,9,17,12,1,6,15,3,16,5,11,7,10,20,247
"data, using, visual, visualizations, method, visualization, results, users, study, interactive",GPU-based Real-Time Approximation of the Ablation Zone for Radiofrequency Ablation,8,16,19,9,7,6,10,4,14,20,3,18,12,15,17,1,2,11,5,13,248
"data, system, based, visualizations, users, visual, visualization, study, interactive, using",Feature-Based Statistical Analysis of Combustion Simulation Data,15,16,6,1,19,4,9,10,7,3,5,2,20,11,8,14,12,13,18,17,249
"data, visual, visualization, users, method, analysis, system, study, interactive, visualizations",Quasi Interpolation With Voronoi Splines,3,17,14,12,19,16,6,11,4,13,2,18,1,15,5,8,7,10,9,20,250
"data, method, visual, users, using, visualization, visualizations, study, interactive, analysis",Topological Spines: A Structure-preserving Visual Representation of Scalar fields,1,8,18,3,13,12,7,20,6,10,2,15,19,4,9,14,11,5,16,17,251
"data, visual, method, visualization, based, users, visualizations, analysis, study, interactive",Towards Robust Topology of Sparsely Sampled Data,1,2,17,6,13,18,15,9,10,16,11,14,3,5,4,7,8,12,19,20,252
"data, visual, visualization, using, users, visualizations, analysis, based, method, results",Visualization of AMR Data With Multi-Level Dual-Mesh Interpolation,1,16,12,3,17,8,4,14,10,7,2,13,6,5,18,19,11,9,15,20,253
"data, using, time, users, visual, results, use, visualizations, visualization, based",Nodes on Ropes: A Comprehensive Data and Control Flow for Steering Ensemble Simulations,11,3,4,9,17,7,5,13,18,19,1,14,12,10,16,6,2,8,15,20,254
"data, visual, visualization, users, based, analysis, system, time, visualizations, techniques",,9,7,8,14,20,11,3,1,6,2,4,13,12,17,5,10,15,16,18,19,255
"data, based, system, using, visual, visualizations, visualization, time, results, study",Tuner: Principled Parameter finding for Image Segmentation Algorithms Using Visual Response Surface Exploration,10,16,13,7,12,3,19,2,5,6,1,17,4,9,15,20,18,8,11,14,256
"system, data, based, method, visualizations, users, time, using, different, visual",Branching and Circular Features in High Dimensional Data,2,7,12,13,14,19,20,10,3,6,9,5,1,11,16,8,17,4,15,18,257
"data, method, visual, visualization, based, users, analysis, system, visualizations, time",Features in Continuous Parallel Coordinates,4,18,5,9,11,1,6,7,14,12,19,8,17,3,16,13,15,2,10,20,258
"data, visual, visualization, analysis, method, techniques, based, using, users, time",About the Influence of Illumination Models on Image Comprehension in Direct Volume Rendering,6,1,9,17,2,3,20,7,11,10,8,15,4,18,19,5,13,16,12,14,259
"data, users, visualizations, visual, method, visualization, study, interactive, system, analysis",Automatic Transfer Functions Based on Informational Divergence,14,12,9,3,19,5,13,4,18,2,1,10,6,15,11,16,7,8,17,20,260
"data, visual, visualization, method, analysis, study, interactive, system, techniques, present",The Effect of Colour and Transparency on the Perception of Overlaid Grids,8,6,17,4,15,10,13,12,7,2,1,14,19,16,9,5,3,18,11,20,261
"data, visual, visualization, users, analysis, visualizations, study, interactive, using, techniques",Flow Radar Glyphs&amp;#8212;Static Visualization of Unsteady Flow with Uncertainty,8,4,16,11,13,9,7,3,17,6,1,5,14,12,2,10,18,15,19,20,262
"data, using, users, visualizations, based, method, system, results, visual, different",iView: A Feature Clustering Framework for Suggesting Informative Views in Volume Visualization,8,2,13,1,7,15,3,18,12,6,4,20,19,5,16,9,11,10,14,17,263
"data, based, visual, users, visualization, method, analysis, study, interactive, time",Volume Analysis Using Multimodal Surface Similarity,8,9,17,7,6,2,5,11,13,3,1,19,10,4,18,16,14,12,15,20,264
"data, visual, visualization, study, interactive, using, analysis, visualizations, based, techniques",Asymmetric Tensor field Visualization for Surfaces,14,17,13,11,19,8,7,2,15,4,3,6,10,1,16,9,5,12,20,18,265
"data, users, visualizations, based, visual, system, method, visualization, time, analysis",An Interactive Local Flattening Operator to Support Digital Investigations on Artwork Surfaces,6,1,14,3,19,12,11,8,7,10,9,2,13,5,15,18,4,17,16,20,266
"data, visualizations, based, method, visual, visualization, system, users, analysis, using",Context Preserving Maps of Tubular Structures,10,12,8,4,14,3,7,17,15,19,1,13,5,11,16,9,2,6,18,20,267
"data, visual, based, visualization, visualizations, using, analysis, system, time, users",Authalic Parameterization of General Surfaces Using Lie Advection,3,7,20,1,18,2,10,8,5,4,16,13,9,12,15,11,6,19,17,14,268
"data, method, visual, visualization, system, using, time, study, interactive, analysis",TransGraph: Hierarchical Exploration of Transition Relationships in Time-Varying Volumetric Data,19,4,10,5,9,6,13,3,8,2,1,18,17,16,14,12,15,11,7,20,269
"data, visualizations, study, interactive, using, present, different, users, visual, based",Voronoi-Based Extraction and Visualization of Molecular Paths,7,3,19,8,9,10,12,1,15,18,5,14,6,16,13,11,17,4,2,20,270
"data, visual, visualization, visualizations, users, method, study, interactive, analysis, using",Symmetry in Scalar field Topology,2,15,17,1,14,12,6,20,16,5,9,10,11,3,19,4,18,13,8,7,271
"data, visual, system, visualization, study, interactive, method, users, analysis, using",A Scale Space Based Persistence Measure for Critical Points in 2D Scalar fields,6,2,7,4,20,9,1,19,12,5,3,13,18,11,17,8,14,15,10,16,272
"data, users, visual, study, interactive, visualization, method, based, analysis, using",Evaluation of Trend Localization with Multi-Variate Visualizations,7,4,6,9,15,16,10,11,18,1,2,13,8,12,3,5,14,20,17,19,273
"data, visual, visualization, visualizations, analysis, using, techniques, results, users, method",Straightening Tubular Flow for Side-by-Side Visualization,1,5,17,3,15,6,8,16,12,13,7,11,10,14,19,2,9,18,4,20,274
"data, system, visual, visualization, method, analysis, using, study, interactive, visualizations",Vortex Visualization in Ultra Low Reynolds Number Insect Flight,3,7,14,6,13,2,5,8,17,4,1,10,9,12,16,15,11,18,19,20,275
"data, visual, visualizations, using, visualization, time, based, method, analysis, results",Two-Dimensional Time-Dependent Vortex Regions Based on the Acceleration Magnitude,4,3,12,1,18,7,13,14,17,15,2,11,6,5,19,16,8,9,10,20,276
"data, visual, visualization, analysis, using, users, time, techniques, visualizations, results",Adaptive Extraction and Quantification of Geophysical Vortices,6,10,14,4,3,1,15,13,18,16,7,17,19,5,2,8,12,9,11,20,277
"data, method, users, system, visualizations, based, visual, study, interactive, visualization",FoamVis: Visualization of 2D Foam Simulation Data,17,12,18,9,14,6,3,5,13,15,4,7,20,16,2,19,8,1,11,10,278
"data, visual, visualization, visualizations, analysis, users, using, based, method, techniques",WYSIWYG (What You See is What You Get) Volume Visualization,10,6,5,3,15,7,13,2,12,11,1,14,9,8,17,20,18,4,19,16,279
"data, visual, method, visualization, study, interactive, time, analysis, users, using",Interactive Volume Visualization of General Polyhedral Grids,3,16,10,2,17,1,6,13,20,9,4,8,18,19,7,12,5,11,14,15,280
"data, study, interactive, visual, visualization, method, using, system, analysis, based",Image Plane Sweep Volume Illumination,7,10,13,3,17,12,6,5,4,1,2,18,19,11,15,9,8,16,14,20,281
"data, visual, visualization, based, analysis, system, users, using, visualizations, study",Interactive Multiscale Tensor Reconstruction for Multiresolution Volume Visualization,8,11,3,6,9,10,16,18,1,15,2,20,19,12,13,5,7,4,14,17,282
"data, visual, time, visualization, system, using, method, users, analysis, use",An Efficient Direct Volume Rendering Approach for Dichromats,14,16,3,18,15,1,20,10,5,6,2,9,13,17,11,8,4,7,12,19,283
"users, data, study, interactive, based, different, visual, system, visualizations, visualization",Interactive Virtual Probing of 4D MRI Blood-Flow,7,4,17,2,14,1,19,10,9,8,6,13,12,16,18,3,5,20,15,11,284
"data, visual, visualization, analysis, based, visualizations, method, system, users, techniques",Crepuscular Rays for Tumor Accessibility Planning,4,3,17,7,10,6,9,16,8,5,1,11,12,2,19,20,13,15,14,18,285
"data, visual, visualization, analysis, time, visualizations, techniques, method, use, paper",Distance Visualization for Interactive 3D Implant Planning,11,5,13,12,10,4,14,16,8,6,1,2,18,9,7,19,3,17,15,20,286
"data, visual, visualization, analysis, method, users, techniques, visualizations, based, system",The FLOWLENS: A Focus-and-Context Visualization Approach for Exploration of Blood Flow in Cerebral Aneurysms,1,5,7,10,3,14,6,18,13,4,8,2,19,17,11,16,9,15,12,20,287
"data, visual, visualization, system, analysis, method, techniques, visualizations, using, based",Projection-Based Metal-Artifact Reduction for Industrial 3D X-ray Computed Tomography,3,1,15,2,5,16,4,20,10,7,14,11,12,18,8,13,17,6,9,19,288
"data, visual, visualization, analysis, method, techniques, visualizations, users, based, using",Quality Metrics in High-Dimensional Data Visualization: An Overview and Systematization,3,14,18,4,10,12,5,2,8,16,11,6,17,20,9,1,15,7,19,13,289
"data, visual, based, using, visualization, method, users, analysis, visualizations, results",Benefitting InfoVis with Visual Difficulties,2,10,14,6,13,18,1,7,9,5,8,15,3,17,11,4,16,19,12,20,290
"data, visual, visualization, analysis, time, visualizations, based, study, interactive, techniques",Product Plots,2,7,14,5,15,3,6,17,12,16,10,9,11,8,20,18,4,1,13,19,291
"data, visual, visualization, analysis, users, techniques, based, method, visualizations, using",Visualization Rhetoric: Framing Effects in Narrative Visualization,1,6,10,4,17,3,19,2,18,13,9,7,8,5,16,14,12,11,20,15,292
"data, visual, visualization, based, analysis, techniques, visualizations, method, users, using",Adaptive Privacy-Preserving Visualization Using Parallel Coordinates,15,9,7,12,8,14,3,2,18,13,5,4,10,19,11,1,16,6,17,20,293
"data, visual, visualization, study, interactive, users, analysis, using, method, different",Context-Preserving Visual Links,5,6,11,7,19,2,12,8,20,3,1,9,14,17,10,4,13,15,16,18,294
"data, visual, visualization, analysis, using, system, techniques, study, interactive, visualizations",,2,8,11,9,18,3,6,15,20,4,1,7,13,14,12,16,10,5,17,19,295
"data, visual, visualization, method, visualizations, analysis, users, using, study, interactive",Developing and Evaluating Quilts for the Depiction of Large Layered Graphs,16,4,5,2,13,1,12,9,11,10,3,7,15,14,17,18,6,19,20,8,296
"data, visual, visualization, analysis, using, based, techniques, users, method, system",Arc Length-Based Aspect Ratio Selection,19,5,7,1,9,14,4,6,10,3,15,13,16,12,20,11,2,8,17,18,297
"data, system, users, visual, different, based, visualizations, using, visualization, method",Asymmetric Relations in Longitudinal Social Networks,10,14,8,6,18,7,5,4,13,9,1,12,2,15,11,3,20,19,16,17,298
"data, visual, visualization, method, time, analysis, system, visualizations, study, interactive",,16,5,19,7,3,11,14,15,4,6,10,18,9,2,13,12,17,8,1,20,299
"data, visual, visualizations, visualization, users, method, analysis, based, using, time",D&#x0B3; Data-Driven Documents,6,7,12,14,19,4,17,8,16,5,11,2,3,13,18,10,1,15,9,20,300
"data, visual, users, using, visualization, system, analysis, based, results, techniques",Flexible Linked Axes for Multivariate Data Visualization,1,4,19,14,5,16,8,13,2,6,15,18,7,3,11,17,10,9,12,20,301
"data, visual, visualization, analysis, users, using, techniques, method, study, interactive",Synthetic Generation of High-Dimensional Datasets,2,9,18,4,17,3,16,6,15,7,1,12,13,5,20,8,11,10,14,19,302
"data, visual, using, system, visualization, based, users, results, visualizations, analysis",Stereoscopic Highlighting: 2D Graph Visualization on Stereo Displays,3,10,13,11,16,4,5,12,20,8,1,7,15,9,2,19,17,6,14,18,303
"data, using, visual, visualization, method, results, time, users, analysis, visualizations",In Situ Exploration of Large Dynamic Networks,11,3,20,8,14,1,17,15,10,13,4,5,6,18,7,2,12,9,16,19,304
"data, visual, users, visualization, visualizations, analysis, system, present, techniques, method",Parallel Edge Splatting for Scalable Dynamic Graph Visualization,11,13,15,3,14,7,6,2,16,10,4,1,12,19,9,5,17,18,8,20,305
"data, users, visual, using, based, visualization, system, method, visualizations, analysis",Divided Edge Bundling for Directional Network Data,4,15,8,3,13,9,12,5,10,20,2,6,14,11,1,7,18,16,17,19,306
"data, visual, visualization, system, method, visualizations, analysis, users, study, interactive",Skeleton-Based Edge Bundling for Graph Visualization,8,17,18,1,19,15,5,2,16,10,3,11,12,13,14,7,6,4,9,20,307
"data, visual, users, visualization, time, analysis, visualizations, based, using, system",BirdVis: Visualizing and Understanding Bird Populations,6,7,16,4,19,3,13,14,15,9,1,11,2,10,18,8,5,17,12,20,308
"data, visual, visualization, analysis, using, based, time, techniques, system, method",BallotMaps: Detecting Name Bias in Alphabetically Ordered Ballot Papers,2,18,16,1,17,5,11,19,13,4,9,14,7,3,20,15,8,6,12,10,309
"data, based, users, visual, visualization, different, study, interactive, method, visualizations",Sequence Surveyor: Leveraging Overview for Scalable Genomic Alignment Visualization,12,4,15,2,19,10,3,11,16,13,1,8,7,14,17,5,9,6,18,20,310
"data, users, system, study, interactive, visualizations, visual, time, method, visualization",Visualization of Parameter Space for Image Analysis,6,8,2,3,19,1,4,9,13,11,7,15,12,17,18,10,14,5,16,20,311
"data, visual, visualization, method, based, visualizations, users, time, analysis, using",TextFlow: Towards Better Understanding of Evolving Topics in Text,2,3,15,11,6,13,4,5,18,1,16,9,14,12,19,8,17,10,7,20,312
"data, visual, visualization, analysis, visualizations, techniques, time, based, paper, design",Exploratory Analysis of Time-Series with ChronoLenses,14,7,15,12,20,4,11,13,16,1,10,3,2,9,6,19,5,8,17,18,313
"data, method, visual, users, system, visualization, using, analysis, time, different",CloudLines: Compact Display of Event Episodes in Multiple Time-Series,11,4,6,1,20,14,9,5,13,2,7,18,15,10,19,3,12,8,16,17,314
"data, using, visual, study, interactive, based, method, users, different, results",,16,15,2,8,13,17,5,12,18,4,10,14,3,20,11,6,1,9,7,19,315
"data, visual, study, interactive, based, visualization, time, system, analysis, present",TreeNetViz: Revealing Patterns of Networks over Tree Structures,9,4,18,13,17,6,8,16,7,2,5,15,10,12,20,3,1,14,11,19,316
"data, using, visualizations, visual, results, time, method, visualization, system, different",Improved Similarity Trees and their Application to Visual Data Classification,3,2,14,8,19,9,15,10,13,4,11,17,5,1,6,16,12,18,7,20,317
"data, visual, visualization, visualizations, analysis, using, study, interactive, based, techniques",A Study on Dual-Scale Data Charts,8,6,16,5,19,1,11,18,15,7,3,2,12,13,10,14,17,4,9,20,318
"data, visual, visualization, analysis, using, time, system, techniques, based, method",Evaluation of Artery Visualizations for Heart Disease Diagnosis,4,14,11,6,7,2,19,12,10,5,1,18,3,20,16,8,9,13,17,15,319
"data, visual, visualization, using, analysis, method, visualizations, system, study, interactive",Exploring Ambient and Artistic Visualization for Residential Energy Use Feedback,10,1,13,6,15,16,4,14,12,18,17,2,11,3,8,19,7,5,9,20,320
"data, system, visual, method, visualization, users, visualizations, analysis, using, study",Human-Centered Approaches in Geovisualization Design: Investigating Multiple Methods Through a Long-Term Case Study,5,12,16,7,18,6,2,9,4,1,14,17,19,8,10,3,13,20,11,15,321
"data, visual, method, users, visualization, system, based, analysis, time, using",Visual Thinking In Action: Visualizations As Used On Whiteboards,4,11,13,8,19,5,9,2,20,3,1,16,12,10,6,7,14,17,15,18,322
